id,gender,group,salary,suggestedRaise,raise,newSalary
0,W,11,61506.489,6150.6489,6151,67657.489
1,W,11,64623.6558,6462.36558,6462,71085.6558
2,W,11,72401.7216,7240.17216,7240,79641.7216
3,W,11,73651.0593,7365.10593,7365,81016.0593
4,M,11,67786.7702,0,0,67786.7702
5,W,11,75733.3252,7573.33252,7573,83306.3252
6,M,11,77065.0244,0,0,77065.0244
7,M,12,50628.27,0,0,50628.27
8,M,12,88010.4318,0,0,88010.4318
9,M,11,70556.2299,0,0,70556.2299
10,M,11,71098.8991,0,0,71098.8991
11,M,11,41723.6688,0,0,41723.6688
12,M,11,80640.04,0,0,80640.04
13,M,12,100984.572,0,0,100984.572
14,M,11,72968.4087,0,0,72968.4087
15,M,12,85273.65,0,0,85273.65
16,M,12,105585.996,0,0,105585.996
17,M,11,54617.6368,0,0,54617.6368
18,W,11,83366.7234,8336.67234,8337,91703.7234
19,W,11,61254.4667,6125.44667,6125,67379.4667
20,W,11,110641.261,11064.1261,11064,121705.261
21,M,11,110927.704,0,0,110927.704
22,M,11,74271.7602,0,0,74271.7602
23,W,11,74374.8654,7437.48654,7437,81811.8654
24,W,11,74444.7792,7444.47792,7444,81888.7792
25,W,11,62617.0821,6261.70821,6262,68879.0821
26,M,11,83668.5564,0,0,83668.5564
27,M,12,103935.9594,0,0,103935.9594
28,W,11,63556.6131,6066.954686,6067,69623.6131
29,W,11,86748.7324,8674.87324,8675,95423.7324
30,M,12,93566.3984,0,0,93566.3984
31,W,11,63655.2934,6365.52934,6366,70021.2934
32,W,11,87120.3906,8712.03906,8712,95832.3906
33,M,11,76412.2524,0,0,76412.2524
34,W,12,89995.01,0,0,89995.01
35,W,12,58505.7792,0,0,58505.7792
36,M,11,76831.029,0,0,76831.029
37,M,11,77470.14,0,0,77470.14
38,W,11,77525.9298,7752.59298,7753,85278.9298
39,W,11,58061.1824,5806.11824,5806,63867.1824
40,W,12,107861.208,821.0964613,821,108682.208
41,M,11,78391.5492,0,0,78391.5492
42,W,12,111370.4124,0,0,111370.4124
43,M,12,79180.6,0,0,79180.6
44,W,11,78919.9686,7415.729996,7416,86335.9686
45,W,11,79747.5119,7974.75119,7975,87722.5119
46,W,11,91623.0176,9162.30176,9162,100785.0176
47,W,11,92067.2338,9206.72338,9207,101274.2338
48,M,11,121284.2098,0,0,121284.2098
49,W,11,92203.4816,0,0,92203.4816
50,W,11,68016.1354,6801.61354,6802,74818.1354
51,W,11,91185.6309,9118.56309,9119,100304.6309
52,W,11,90860.2032,9086.02032,9086,99946.2032
53,W,11,82563.8514,8256.38514,8256,90819.8514
54,W,12,108711.415,0,0,108711.415
55,M,11,68748.2605,0,0,68748.2605
56,M,11,123578.9365,0,0,123578.9365
57,W,12,100567.8255,0,0,100567.8255
58,M,11,94431.8184,0,0,94431.8184
59,M,11,92267.2816,0,0,92267.2816
60,W,12,111463.8512,0,0,111463.8512
61,W,12,152009.01,15200.901,15201,167210.01
62,M,11,69757.5177,0,0,69757.5177
63,W,11,83734.8402,8373.48402,8373,92107.8402
64,W,11,83855.6004,1104.967623,1105,84960.6004
65,W,11,84015.2016,8401.52016,8402,92417.2016
66,M,12,122040.1945,0,0,122040.1945
67,W,11,93698.7736,9369.87736,9370,103068.7736
68,M,12,115477.824,0,0,115477.824
69,M,12,121981.9499,0,0,121981.9499
70,W,11,96566.636,9656.6636,9657,106223.636
71,W,11,85517.2788,4327.281863,4327,89844.2788
72,M,11,94830.9596,0,0,94830.9596
73,M,11,97388.96,0,0,97388.96
74,M,11,49501.7424,0,0,49501.7424
75,M,11,71617.08,0,0,71617.08
76,M,11,86656.6,0,0,86656.6
77,W,11,96611.9427,9661.19427,9661,106272.9427
78,W,11,87585.0426,8758.50426,8759,96344.0426
79,W,12,93336.2612,1748.506198,1749,95085.2612
80,M,11,88194.3995,0,0,88194.3995
81,W,11,131738.3184,13173.83184,13174,144912.3184
82,M,12,94511.4522,0,0,94511.4522
83,W,11,97586.2264,9758.62264,9759,107345.2264
84,M,11,73685.23,0,0,73685.23
85,W,11,88250.283,8825.0283,8825,97075.283
86,M,12,55622.1468,0,0,55622.1468
87,M,12,94623.0318,0,0,94623.0318
88,M,11,51201.5592,0,0,51201.5592
89,M,11,88949.4484,0,0,88949.4484
90,W,11,88479.0918,8847.90918,8848,97327.0918
91,W,11,98933.6296,9893.36296,9893,108826.6296
92,M,12,96593.3298,0,0,96593.3298
93,W,11,51573.522,5157.3522,5157,56730.522
94,M,12,80765.9847,0,0,80765.9847
95,M,12,102608.5174,0,0,102608.5174
96,W,11,74881.8025,7488.18025,7488,82369.8025
97,M,11,90137.7803,0,0,90137.7803
98,W,11,90416.2179,9033.288623,9033,99449.2179
99,M,11,90109.7076,0,0,90109.7076
100,M,11,91056.1982,0,0,91056.1982
101,M,11,90616.053,0,0,90616.053
102,W,11,100971.2236,10097.12236,10097,111068.2236
103,M,11,91637.2236,0,0,91637.2236
104,M,11,101312.7856,0,0,101312.7856
105,M,11,91241.04,0,0,91241.04
106,M,12,108208.9702,0,0,108208.9702
107,W,11,76443.5512,0,0,76443.5512
108,M,11,53257.38,0,0,53257.38
109,M,12,79286.962,0,0,79286.962
110,M,11,105073.6584,0,0,105073.6584
111,W,11,102581.6688,10258.16688,10258,112839.6688
112,M,11,92483.952,0,0,92483.952
113,W,12,111484.8189,8321.386057,8321,119805.8189
114,W,12,103095.7832,0,0,103095.7832
115,M,11,92604.006,0,0,92604.006
116,M,11,103095.1896,0,0,103095.1896
117,W,11,77745.3039,7774.53039,7775,85520.3039
118,M,11,93216.2814,0,0,93216.2814
119,W,12,107209.8408,0,0,107209.8408
120,M,11,93484.6374,0,0,93484.6374
121,M,11,54221.046,0,0,54221.046
122,M,11,107710.7386,0,0,107710.7386
123,W,11,78977.3304,7897.73304,7898,86875.3304
124,M,11,105423.9976,0,0,105423.9976
125,M,11,94902.687,0,0,94902.687
126,M,11,105885.7904,0,0,105885.7904
127,W,11,106104.2336,10610.42336,10610,116714.2336
128,W,11,106830.4146,10683.04146,10683,117513.4146
129,M,11,109259.4488,0,0,109259.4488
130,W,12,93267.656,0,0,93267.656
131,M,11,95718.348,0,0,95718.348
132,M,11,109891.5096,0,0,109891.5096
133,M,11,97021.2976,0,0,97021.2976
134,M,11,96569.319,0,0,96569.319
135,M,11,96626.5212,0,0,96626.5212
136,W,12,108619.2096,0,0,108619.2096
137,W,12,127711.217,2790.179287,2790,130501.217
138,W,11,107705.884,0,0,107705.884
139,M,11,97456.0012,0,0,97456.0012
140,M,11,96997.9824,0,0,96997.9824
141,M,11,97248.6834,0,0,97248.6834
142,M,12,182210.0682,0,0,182210.0682
143,M,11,98071.4064,0,0,98071.4064
144,M,12,160464.8826,0,0,160464.8826
145,M,12,160222.656,0,0,160222.656
146,M,11,109413.694,0,0,109413.694
147,M,11,110004.9496,0,0,110004.9496
148,M,11,57380.07,0,0,57380.07
149,M,11,57397.2564,0,0,57397.2564
150,W,12,113659.359,5421.306455,5421,119080.359
151,W,12,110064.801,0,0,110064.801
152,M,11,83609.3955,0,0,83609.3955
153,M,11,100167.408,0,0,100167.408
154,W,11,83903.6637,8390.36637,8390,92293.6637
155,W,11,111998.5724,2554.903121,2555,114553.5724
156,W,12,165617.099,0,0,165617.099
157,M,11,58504.9608,0,0,58504.9608
158,W,12,110208.0171,0,0,110208.0171
159,W,12,131067.1588,0,0,131067.1588
160,W,11,112422.5804,11242.25804,11242,123664.5804
161,W,11,113225.872,1824.63214,1825,115050.872
162,M,11,113100.9932,0,0,113100.9932
163,M,11,85522.7297,0,0,85522.7297
164,W,11,114709.413,11470.9413,11471,126180.413
165,W,11,85637.3643,5606.360213,5606,91243.3643
166,M,11,59369.1912,0,0,59369.1912
167,M,11,103105.0171,0,0,103105.0171
168,M,11,114485.3008,0,0,114485.3008
169,M,11,114519.0644,0,0,114519.0644
170,W,12,117651.5076,0,0,117651.5076
171,M,11,115259.508,0,0,115259.508
172,W,11,104571.7866,10360.74059,10361,114932.7866
173,W,12,115150.1472,0,0,115150.1472
174,M,11,115685.0864,0,0,115685.0864
175,M,11,104084.6994,0,0,104084.6994
176,M,11,87297.7933,0,0,87297.7933
177,W,12,119427.7111,0,0,119427.7111
178,W,12,192330.0288,4201.943065,4202,196532.0288
179,M,11,87311.9749,0,0,87311.9749
180,M,11,105370.1638,0,0,105370.1638
181,W,11,118064.6376,11806.46376,11806,129870.6376
182,M,11,120701.8454,0,0,120701.8454
183,M,12,97843.812,0,0,97843.812
184,M,11,120829.225,0,0,120829.225
185,M,12,179053.8672,0,0,179053.8672
186,M,12,186394.2462,0,0,186394.2462
187,M,11,106622.4227,0,0,106622.4227
188,M,11,106283.1,0,0,106283.1
189,W,11,106424.34,10642.434,10642,117066.34
190,W,11,107239.6734,0,0,107239.6734
